0: jdbc:hive2://> -- (1) Find the total number of trips per driver (license), per truck (registration), per driver and truck (license, registration), and the total number of trips.
0: jdbc:hive2://> 
0: jdbc:hive2://> SELECT COUNT(*) AS `total number of trips`, license, registration
. . . . . . . . > FROM TRIP
. . . . . . . . > GROUP BY license, registration WITH CUBE;
No Stats for default@trip, Columns: license, registration
Query ID = bigdata_20251101132036_41598865-4a5f-4a25-a756-afb0896660dd
Total jobs = 1
Launching Job 1 out of 1
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Job running in-process (local Hadoop)
2025-11-01 13:20:41,145 Stage-1 map = 0%,  reduce = 0%
2025-11-01 13:20:42,163 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 1.04 sec
MapReduce Total cumulative CPU time: 1 seconds 40 msec
Ended Job = job_local504296118_0001
MapReduce Jobs Launched: 
Stage-Stage-1:  Cumulative CPU: 1.04 sec   HDFS Read: 12232 HDFS Write: 0 HDFS EC Read: 0 SUCCESS
Total MapReduce CPU Time Spent: 1 seconds 40 msec
+------------------------+----------+---------------+
| total number of trips  | license  | registration  |
| DRV-076  | A2A-111       | 57          | 57                   |
| DRV-077  | B2B-222       | 8           | 8                    |
| DRV-079  | C2C-333       | 32          | 32                   |
| DRV-080  | D2D-444       | 64          | 64                   |
| DRV-082  | E2E-555       | 84          | 84                   |
| DRV-083  | F2F-666       | 46          | 46                   |
| DRV-086  | G2G-777       | 75          | 75                   |
| DRV-088  | H2H-888       | 62          | 62                   |
| DRV-089  | I2I-999       | 34          | 34                   |
| DRV-091  | J2J-000       | 20          | 20                   |
| DRV-092  | K2K-111       | 50          | 50                   |
| DRV-094  | L2L-222       | 2           | 2                    |
| DRV-096  | M2M-333       | 43          | 43                   |
| DRV-097  | N2N-444       | 70          | 70                   |
| DRV-099  | O2O-555       | 80          | 80                   |
| DRV-100  | P2P-666       | 39          | 39                   |
+----------+---------------+-------------+----------------------+
99 rows selected (1.776 seconds)
0: jdbc:hive2://> -- (8) For each truck (registration) find how the total trip length (kilometers) changed year by year (tyear). Order the results in the ascending order of years (tyear).
0: jdbc:hive2://> 
0: jdbc:hive2://> SELECT DISTINCT registration, tyear, SUM(kilometers) OVER (PARTITION BY registration ORDER BY tyear ASC) AS `total trip length`
. . . . . . . . > FROM TRIP;
No Stats for default@trip, Columns: kilometers, registration, tyear
Query ID = bigdata_20251101132244_c850891b-dc54-49f5-a707-bdb2e40b45f5
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Job running in-process (local Hadoop)
2025-11-01 13:22:47,459 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 0.3 sec
MapReduce Total cumulative CPU time: 300 msec
Ended Job = job_local409260787_0010
Launching Job 2 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Job running in-process (local Hadoop)
2025-11-01 13:22:49,276 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 0.28 sec
MapReduce Total cumulative CPU time: 280 msec
Ended Job = job_local2007450945_0011
MapReduce Jobs Launched: 
Stage-Stage-1:  Cumulative CPU: 0.3 sec   HDFS Read: 55044 HDFS Write: 0 HDFS EC Read: 0 SUCCESS
Stage-Stage-2:  Cumulative CPU: 0.28 sec   HDFS Read: 55044 HDFS Write: 0 HDFS EC Read: 0 SUCCESS
Total MapReduce CPU Time Spent: 580 msec
+---------------+--------+--------------------+
| registration  | tyear  | total trip length  |
+---------------+--------+--------------------+
| 0JJ-000       | 2028   | 40                 |
| 1AA-111       | 2027   | 4                  |
| 2BB-222       | 2027   | 60                 |
| 3CC-333       | 2027   | 96                 |
| 4DD-444       | 2027   | 83                 |
| 5EE-555       | 2027   | 22                 |
| 6FF-666       | 2028   | 78                 |
| 7GG-777       | 2028   | 36                 |
| 8HH-888       | 2028   | 1                  |
| 9II-999       | 2028   | 67                 |
| A1A-111       | 2026   | 63                 |
| A2A-111       | 2028   | 57                 |
| AAA-111       | 2025   | 147                |
| AAA-111       | 2026   | 276                |
| AAA-111       | 2027   | 460                |
| AAA-111       | 2028   | 674                |
| B2B-222       | 2026   | 91                 |
| B2B-222       | 2028   | 99                 |
| BBB-222       | 2025   | 149                |
| BBB-222       | 2026   | 211                |
| BBB-222       | 2027   | 292                |
| BBB-222       | 2028   | 437                |
| C2C-333       | 2028   | 32                 |
| C3C-333       | 2026   | 38                 |
| CCC-333       | 2025   | 23                 |
| D2D-444       | 2028   | 64                 |
| D4D-444       | 2026   | 58                 |
| E2E-555       | 2028   | 84                 |
| EEE-555       | 2025   | 12                 |
| EEE-555       | 2026   | 125                |
| EEE-555       | 2027   | 187                |
| EEE-555       | 2028   | 322                |
| F2F-666       | 2028   | 46                 |
| F5F-666       | 2026   | 73                 |
| FFF-666       | 2025   | 76                 |
| G2G-777       | 2028   | 75                 |
| G6G-777       | 2026   | 49                 |
| GGG-777       | 2025   | 39                 |
| H2H-888       | 2028   | 62                 |
| I2I-999       | 2028   | 34                 |
| I8I-999       | 2027   | 89                 |
| III-999       | 2025   | 47                 |
| J2J-000       | 2028   | 20                 |
| J9J-000       | 2027   | 33                 |
| JJJ-000       | 2025   | 19                 |
| K1K-111       | 2027   | 6                  |
| K2K-111       | 2028   | 50                 |
| L2L-222       | 2027   | 66                 |
| L2L-222       | 2028   | 68                 |
| LLL-222       | 2026   | 79                 |
| M2M-333       | 2028   | 43                 |
| M3M-333       | 2027   | 99                 |
| MMM-333       | 2026   | 5                  |
| N2N-444       | 2028   | 70                 |
| N4N-444       | 2027   | 51                 |
| NNN-444       | 2026   | 95                 |
| O2O-555       | 2028   | 80                 |
| O5O-555       | 2027   | 81                 |
| P2P-666       | 2029   | 39                 |
| PPP-666       | 2026   | 68                 |
| Q6Q-666       | 2027   | 74                 |
| QQQ-777       | 2026   | 41                 |
| R7R-777       | 2027   | 45                 |
| S8S-888       | 2027   | 9                  |
| SSS-999       | 2026   | 82                 |
| T9T-999       | 2027   | 59                 |
| TTT-000       | 2026   | 3                  |
| U0U-000       | 2027   | 93                 |
| UUU-222       | 2026   | 52                 |
| V1V-111       | 2027   | 65                 |
| VVV-333       | 2026   | 98                 |
| W2W-222       | 2027   | 42                 |
| WWW-444       | 2026   | 35                 |
| XXX-666       | 2026   | 18                 |
| Y3Y-333       | 2027   | 87                 |
| YYY-777       | 2026   | 85                 |
| Z4Z-444       | 2027   | 30                 |
| ZZZ-999       | 2026   | 7                  |
+---------------+--------+--------------------+
78 rows selected (5.151 seconds)
0: jdbc:hive2://> -- (9) For each truck (registration) list an average length of the current and previous trip (kilometers). Order the results in the ascending order of trip length (kilometers).
0: jdbc:hive2://> 
0: jdbc:hive2://> SELECT DISTINCT registration, kilometers, AVG(kilometers) OVER (PARTITION BY registration ORDER BY kilometers ASC ROWS 1 PRECEDING) AS `average trip length`
. . . . . . . . > FROM TRIP;
No Stats for default@trip, Columns: kilometers, registration
Query ID = bigdata_20251101132308_179e8b74-763c-41b8-a5c2-b3196bece69e
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Job running in-process (local Hadoop)
2025-11-01 13:23:12,956 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 0.26 sec
MapReduce Total cumulative CPU time: 260 msec
Ended Job = job_local1899893527_0012
Launching Job 2 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Job running in-process (local Hadoop)
2025-11-01 13:23:14,514 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 0.2 sec
MapReduce Total cumulative CPU time: 200 msec
Ended Job = job_local462730221_0013
MapReduce Jobs Launched: 
Stage-Stage-1:  Cumulative CPU: 0.26 sec   HDFS Read: 61160 HDFS Write: 0 HDFS EC Read: 0 SUCCESS
Stage-Stage-2:  Cumulative CPU: 0.2 sec   HDFS Read: 61160 HDFS Write: 0 HDFS EC Read: 0 SUCCESS
Total MapReduce CPU Time Spent: 460 msec
+---------------+-------------+----------------------+
| registration  | kilometers  | average trip length  |
+---------------+-------------+----------------------+
| 0JJ-000       | 40          | 40.0000              |
| 1AA-111       | 4           | 4.0000               |
| 2BB-222       | 60          | 60.0000              |
| 3CC-333       | 96          | 96.0000              |
| 4DD-444       | 83          | 83.0000              |
| 5EE-555       | 22          | 22.0000              |
| 6FF-666       | 78          | 78.0000              |
| 7GG-777       | 36          | 36.0000              |
| 8HH-888       | 1           | 1.0000               |
| 9II-999       | 67          | 67.0000              |
| A1A-111       | 63          | 63.0000              |
| A2A-111       | 57          | 57.0000              |
| AAA-111       | 10          | 10.0000              |
| AAA-111       | 13          | 11.5000              |
| AAA-111       | 29          | 21.0000              |
| AAA-111       | 31          | 30.0000              |
| AAA-111       | 37          | 34.0000              |
| AAA-111       | 55          | 46.0000              |
| AAA-111       | 69          | 62.0000              |
| AAA-111       | 70          | 69.5000              |
| AAA-111       | 77          | 73.5000              |
| AAA-111       | 92          | 84.5000              |
| AAA-111       | 94          | 93.0000              |
| AAA-111       | 97          | 95.5000              |
| B2B-222       | 8           | 8.0000               |
| B2B-222       | 91          | 49.5000              |
| BBB-222       | 2           | 2.0000               |
| BBB-222       | 5           | 3.5000               |
| BBB-222       | 11          | 8.0000               |
| BBB-222       | 16          | 13.5000              |
| BBB-222       | 17          | 16.5000              |
| BBB-222       | 44          | 30.5000              |
| BBB-222       | 53          | 48.5000              |
| BBB-222       | 61          | 57.0000              |
| BBB-222       | 68          | 64.5000              |
| BBB-222       | 72          | 70.0000              |
| BBB-222       | 88          | 80.0000              |
| C2C-333       | 32          | 32.0000              |
| C3C-333       | 38          | 38.0000              |
| CCC-333       | 23          | 23.0000              |
| D2D-444       | 64          | 64.0000              |
| D4D-444       | 58          | 58.0000              |
| E2E-555       | 84          | 84.0000              |
| EEE-555       | 12          | 12.0000              |
| EEE-555       | 14          | 13.0000              |
| EEE-555       | 15          | 14.5000              |
| EEE-555       | 19          | 17.0000              |
| EEE-555       | 21          | 20.0000              |
| EEE-555       | 26          | 23.5000              |
| EEE-555       | 27          | 26.5000              |
| EEE-555       | 28          | 27.5000              |
| EEE-555       | 71          | 49.5000              |
| EEE-555       | 89          | 80.0000              |
| F2F-666       | 46          | 46.0000              |
| F5F-666       | 73          | 73.0000              |
| FFF-666       | 76          | 76.0000              |
| G2G-777       | 75          | 75.0000              |
| G6G-777       | 49          | 49.0000              |
| GGG-777       | 39          | 39.0000              |
| H2H-888       | 62          | 62.0000              |
| I2I-999       | 34          | 34.0000              |
| I8I-999       | 89          | 89.0000              |
| III-999       | 47          | 47.0000              |
| J2J-000       | 20          | 20.0000              |
| J9J-000       | 33          | 33.0000              |
| JJJ-000       | 19          | 19.0000              |
| K1K-111       | 6           | 6.0000               |
| K2K-111       | 50          | 50.0000              |
| L2L-222       | 2           | 2.0000               |
| L2L-222       | 66          | 34.0000              |
| LLL-222       | 79          | 79.0000              |
| M2M-333       | 43          | 43.0000              |
| M3M-333       | 99          | 99.0000              |
| MMM-333       | 5           | 5.0000               |
| N2N-444       | 70          | 70.0000              |
| N4N-444       | 51          | 51.0000              |
| NNN-444       | 95          | 95.0000              |
| O2O-555       | 80          | 80.0000              |
| O5O-555       | 81          | 81.0000              |
| P2P-666       | 39          | 39.0000              |
| PPP-666       | 68          | 68.0000              |
| Q6Q-666       | 74          | 74.0000              |
| QQQ-777       | 41          | 41.0000              |
| R7R-777       | 45          | 45.0000              |
| S8S-888       | 9           | 9.0000               |
| SSS-999       | 82          | 82.0000              |
| T9T-999       | 59          | 59.0000              |
| TTT-000       | 3           | 3.0000               |
| U0U-000       | 93          | 93.0000              |
| UUU-222       | 52          | 52.0000              |
| V1V-111       | 65          | 65.0000              |
| VVV-333       | 98          | 98.0000              |
| W2W-222       | 42          | 42.0000              |
| WWW-444       | 35          | 35.0000              |
| XXX-666       | 18          | 18.0000              |
| Y3Y-333       | 87          | 87.0000              |
| YYY-777       | 85          | 85.0000              |
| Z4Z-444       | 30          | 30.0000              |
| ZZZ-999       | 7           | 7.0000               |
+---------------+-------------+----------------------+
99 rows selected (5.697 seconds)
0: jdbc:hive2://> --(10) For each truck (registration) list an average length of the current, the previous and the next trip (kilometers). Order the results in the ascending order of trip length (kilometers).
0: jdbc:hive2://> 
0: jdbc:hive2://> SELECT DISTINCT registration, kilometers, AVG(kilometers) OVER (PARTITION BY registration ORDER BY kilometers ASC ROWS BETWEEN 1 PRECEDING AND 1 FOLLOWING ) AS `average trip length`
. . . . . . . . > FROM TRIP;
No Stats for default@trip, Columns: kilometers, registration
Query ID = bigdata_20251101132325_9d6a44bd-71db-4285-89a1-70a2c263d109
Total jobs = 2
Launching Job 1 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Job running in-process (local Hadoop)
2025-11-01 13:23:26,823 Stage-1 map = 100%,  reduce = 100%, Cumulative CPU 0.19 sec
MapReduce Total cumulative CPU time: 190 msec
Ended Job = job_local1869138656_0014
Launching Job 2 out of 2
Number of reduce tasks not specified. Estimated from input data size: 1
In order to change the average load for a reducer (in bytes):
  set hive.exec.reducers.bytes.per.reducer=<number>
In order to limit the maximum number of reducers:
  set hive.exec.reducers.max=<number>
In order to set a constant number of reducers:
  set mapreduce.job.reduces=<number>
Job running in-process (local Hadoop)
2025-11-01 13:23:28,198 Stage-2 map = 100%,  reduce = 100%, Cumulative CPU 0.21 sec
MapReduce Total cumulative CPU time: 210 msec
Ended Job = job_local677993870_0015
MapReduce Jobs Launched: 
Stage-Stage-1:  Cumulative CPU: 0.19 sec   HDFS Read: 67276 HDFS Write: 0 HDFS EC Read: 0 SUCCESS
Stage-Stage-2:  Cumulative CPU: 0.21 sec   HDFS Read: 67276 HDFS Write: 0 HDFS EC Read: 0 SUCCESS
Total MapReduce CPU Time Spent: 400 msec
+---------------+-------------+----------------------+
| registration  | kilometers  | average trip length  |
+---------------+-------------+----------------------+
| 0JJ-000       | 40          | 40.0000              |
| 1AA-111       | 4           | 4.0000               |
| 2BB-222       | 60          | 60.0000              |
| 3CC-333       | 96          | 96.0000              |
| 4DD-444       | 83          | 83.0000              |
| 5EE-555       | 22          | 22.0000              |
| 6FF-666       | 78          | 78.0000              |
| 7GG-777       | 36          | 36.0000              |
| 8HH-888       | 1           | 1.0000               |
| 9II-999       | 67          | 67.0000              |
| A1A-111       | 63          | 63.0000              |
| A2A-111       | 57          | 57.0000              |
| AAA-111       | 10          | 11.5000              |
| AAA-111       | 13          | 17.3333              |
| AAA-111       | 29          | 24.3333              |
| AAA-111       | 31          | 32.3333              |
| AAA-111       | 37          | 41.0000              |
| AAA-111       | 55          | 53.6667              |
| AAA-111       | 69          | 64.6667              |
| AAA-111       | 70          | 72.0000              |
| AAA-111       | 77          | 79.6667              |
| AAA-111       | 92          | 87.6667              |
| AAA-111       | 94          | 94.3333              |
| AAA-111       | 97          | 95.5000              |
| B2B-222       | 8           | 49.5000              |
| B2B-222       | 91          | 49.5000              |
| BBB-222       | 2           | 3.5000               |
| BBB-222       | 5           | 6.0000               |
| BBB-222       | 11          | 10.6667              |
| BBB-222       | 16          | 14.6667              |
| BBB-222       | 17          | 25.6667              |
| BBB-222       | 44          | 38.0000              |
| BBB-222       | 53          | 52.6667              |
| BBB-222       | 61          | 60.6667              |
| BBB-222       | 68          | 67.0000              |
| BBB-222       | 72          | 76.0000              |
| BBB-222       | 88          | 80.0000              |
| C2C-333       | 32          | 32.0000              |
| C3C-333       | 38          | 38.0000              |
| CCC-333       | 23          | 23.0000              |
| D2D-444       | 64          | 64.0000              |
| D4D-444       | 58          | 58.0000              |
| E2E-555       | 84          | 84.0000              |
| EEE-555       | 12          | 13.0000              |
| EEE-555       | 14          | 13.6667              |
| EEE-555       | 15          | 16.0000              |
| EEE-555       | 19          | 18.3333              |
| EEE-555       | 21          | 22.0000              |
| EEE-555       | 26          | 24.6667              |
| EEE-555       | 27          | 27.0000              |
| EEE-555       | 28          | 42.0000              |
| EEE-555       | 71          | 62.6667              |
| EEE-555       | 89          | 80.0000              |
| F2F-666       | 46          | 46.0000              |
| F5F-666       | 73          | 73.0000              |
| FFF-666       | 76          | 76.0000              |
| G2G-777       | 75          | 75.0000              |
| G6G-777       | 49          | 49.0000              |
| GGG-777       | 39          | 39.0000              |
| H2H-888       | 62          | 62.0000              |
| I2I-999       | 34          | 34.0000              |
| I8I-999       | 89          | 89.0000              |
| III-999       | 47          | 47.0000              |
| J2J-000       | 20          | 20.0000              |
| J9J-000       | 33          | 33.0000              |
| JJJ-000       | 19          | 19.0000              |
| K1K-111       | 6           | 6.0000               |
| K2K-111       | 50          | 50.0000              |
| L2L-222       | 2           | 34.0000              |
| L2L-222       | 66          | 34.0000              |
| LLL-222       | 79          | 79.0000              |
| M2M-333       | 43          | 43.0000              |
| M3M-333       | 99          | 99.0000              |
| MMM-333       | 5           | 5.0000               |
| N2N-444       | 70          | 70.0000              |
| N4N-444       | 51          | 51.0000              |
| NNN-444       | 95          | 95.0000              |
| O2O-555       | 80          | 80.0000              |
| O5O-555       | 81          | 81.0000              |
| P2P-666       | 39          | 39.0000              |
| PPP-666       | 68          | 68.0000              |
| Q6Q-666       | 74          | 74.0000              |
| QQQ-777       | 41          | 41.0000              |
| R7R-777       | 45          | 45.0000              |
| S8S-888       | 9           | 9.0000               |
| SSS-999       | 82          | 82.0000              |
| T9T-999       | 59          | 59.0000              |
| TTT-000       | 3           | 3.0000               |
| U0U-000       | 93          | 93.0000              |
| UUU-222       | 52          | 52.0000              |
| V1V-111       | 65          | 65.0000              |
| VVV-333       | 98          | 98.0000              |
| W2W-222       | 42          | 42.0000              |
| WWW-444       | 35          | 35.0000              |
| XXX-666       | 18          | 18.0000              |
| Y3Y-333       | 87          | 87.0000              |
| YYY-777       | 85          | 85.0000              |
| Z4Z-444       | 30          | 30.0000              |
| ZZZ-999       | 7           | 7.0000               |
+---------------+-------------+----------------------+
99 rows selected (3.124 seconds)
0: jdbc:hive2://> 
0: jdbc:hive2://> 

